{'batch_size': 0.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 0.0, 'conv_3_num_filters': 0.0, 'conv_3_filter_size': 0.0, 'log_lr': 0.0, 'log_beta_1': 1.0, 'log_beta_2': 1.0, 'log_epsilon': 1.0, 'log_decay': 1.0}, {'batch_size': 0.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 1.0, 'conv_3_num_filters': 0.0, 'conv_3_filter_size': 0.0, 'log_lr': 1.0, 'log_beta_1': 1.0, 'log_beta_2': 0.0, 'log_epsilon': 0.0, 'log_decay': 0.0}, {'batch_size': 1.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 1.0, 'conv_3_num_filters': 0.0, 'conv_3_filter_size': 0.0, 'log_lr': 0.0, 'log_beta_1': 1.0, 'log_beta_2': 1.0, 'log_epsilon': 1.0, 'log_decay': 0.0}, {'batch_size': 0.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 1.0, 'conv_3_num_filters': 0.0, 'conv_3_filter_size': 0.0, 'log_lr': 0.0, 'log_beta_1': 0.0, 'log_beta_2': 0.0, 'log_epsilon': 0.0, 'log_decay': 1.0}, {'batch_size': 0.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 1.0, 'conv_3_num_filters': 0.0, 'conv_3_filter_size': 0.0, 'log_lr': 1.0, 'log_beta_1': 0.0, 'log_beta_2': 1.0, 'log_epsilon': 0.0, 'log_decay': 0.0}, {'batch_size': 1.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 1.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 0.0, 'conv_3_num_filters': 0.0, 'conv_3_filter_size': 1.0, 'log_lr': 0.0, 'log_beta_1': 0.0, 'log_beta_2': 1.0, 'log_epsilon': 0.0, 'log_decay': 1.0}, {'batch_size': 0.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 0.0, 'conv_3_num_filters': 1.0, 'conv_3_filter_size': 0.0, 'log_lr': 0.0, 'log_beta_1': 1.0, 'log_beta_2': 0.0, 'log_epsilon': 1.0, 'log_decay': 0.0}, {'batch_size': 0.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 1.0, 'conv_3_num_filters': 1.0, 'conv_3_filter_size': 1.0, 'log_lr': 1.0, 'log_beta_1': 1.0, 'log_beta_2': 0.0, 'log_epsilon': 1.0, 'log_decay': 0.0}, {'batch_size': 0.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 0.0, 'conv_3_num_filters': 1.0, 'conv_3_filter_size': 0.0, 'log_lr': 1.0, 'log_beta_1': 1.0, 'log_beta_2': 1.0, 'log_epsilon': 0.0, 'log_decay': 1.0}, {'batch_size': 0.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 1.0, 'conv_3_num_filters': 1.0, 'conv_3_filter_size': 0.0, 'log_lr': 1.0, 'log_beta_1': 1.0, 'log_beta_2': 1.0, 'log_epsilon': 1.0, 'log_decay': 1.0}, {'batch_size': 0.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 1.0, 'conv_3_num_filters': 0.0, 'conv_3_filter_size': 1.0, 'log_lr': 0.0, 'log_beta_1': 1.0, 'log_beta_2': 0.0, 'log_epsilon': 0.0, 'log_decay': 1.0}, {'batch_size': 0.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 1.0, 'conv_3_num_filters': 0.0, 'conv_3_filter_size': 1.0, 'log_lr': 1.0, 'log_beta_1': 0.0, 'log_beta_2': 1.0, 'log_epsilon': 1.0, 'log_decay': 1.0}, {'batch_size': 0.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 1.0, 'conv_3_num_filters': 0.0, 'conv_3_filter_size': 0.0, 'log_lr': 0.0, 'log_beta_1': 1.0, 'log_beta_2': 0.0, 'log_epsilon': 0.0, 'log_decay': 1.0}, {'batch_size': 0.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 1.0, 'conv_3_num_filters': 0.0, 'conv_3_filter_size': 0.0, 'log_lr': 0.0, 'log_beta_1': 1.0, 'log_beta_2': 0.0, 'log_epsilon': 0.0, 'log_decay': 0.0}, {'batch_size': 1.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 1.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 1.0, 'conv_3_num_filters': 1.0, 'conv_3_filter_size': 0.0, 'log_lr': 0.0, 'log_beta_1': 1.0, 'log_beta_2': 1.0, 'log_epsilon': 1.0, 'log_decay': 0.0}, {'batch_size': 1.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 1.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 0.0, 'conv_3_num_filters': 1.0, 'conv_3_filter_size': 0.0, 'log_lr': 0.0, 'log_beta_1': 0.0, 'log_beta_2': 0.0, 'log_epsilon': 1.0, 'log_decay': 0.0}, {'batch_size': 0.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 1.0, 'conv_3_num_filters': 0.0, 'conv_3_filter_size': 0.0, 'log_lr': 0.0, 'log_beta_1': 0.0, 'log_beta_2': 1.0, 'log_epsilon': 0.0, 'log_decay': 0.0}, {'batch_size': 0.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 0.0, 'conv_3_num_filters': 0.0, 'conv_3_filter_size': 1.0, 'log_lr': 1.0, 'log_beta_1': 0.0, 'log_beta_2': 1.0, 'log_epsilon': 0.0, 'log_decay': 1.0}, {'batch_size': 0.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 0.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 1.0, 'conv_3_num_filters': 0.0, 'conv_3_filter_size': 0.0, 'log_lr': 0.0, 'log_beta_1': 1.0, 'log_beta_2': 1.0, 'log_epsilon': 1.0, 'log_decay': 1.0}, {'batch_size': 1.0, 'conv_1_num_filters': 0.0, 'conv_1_filter_size': 1.0, 'conv_2_num_filters': 0.0, 'conv_2_filter_size': 0.0, 'conv_3_num_filters': 0.0, 'conv_3_filter_size': 1.0, 'log_lr': 0.0, 'log_beta_1': 1.0, 'log_beta_2': 1.0, 'log_epsilon': 1.0, 'log_decay': 0.0}
0.0003304289916467029, 0.00016501883903030645, 0.07793287322619402, 5.184082316878058e-05, 0.0001455341575431479, 0.013424447330099398, 0.008972601731827567, 0.012232955345495178, 0.008843445493077362, 0.00926366025777281, 0.0010864714885835403, 0.0010786116524186262, 1.093305786192822e-05, 0.0, 0.16876542104989278, 0.16080557831666842, 9.455283268167136e-05, 0.0011939712457721408, 3.0476433163006966e-05, 0.07809620938221995
0.1979808807373047, 0.1381380558013916, 0.13546395301818848, 0.13314318656921387, 0.132155179977417, 0.13069653511047363, 0.12955093383789062, 0.2659614086151123, 0.21419858932495117, 0.16391754150390625, 0.13232970237731934, 0.13176751136779785, 0.1386709213256836, 0.13401484489440918, 0.12683653831481934, 0.13448023796081543, 0.14986371994018555, 0.13007736206054688, 0.2004706859588623, 0.13170886039733887